No files changed, compilation skipped

Ran 1 test for test/ladder/LadderLoudUnset.t.sol:LadderLoudUnset
[FAIL: assertion failed] test_settle_backstop_unsetMidAuction_recoveryState() (gas: 75502079)
Traces:
  [11525459] LadderLoudUnset::setUp()
    Γö£ΓöÇ [0] VM::etch(0x0000000000000000000000000000000000004663, 0x00)
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [1929051] ΓåÆ new MockPoolManager@0x5615dEB798BB3E4dFa0139dFa1b3D433Cc23b72f
    Γöé   ΓööΓöÇ ΓåÉ [Return] 9635 bytes of code
    Γö£ΓöÇ [1576707] ΓåÆ new CTOGovernor@0x2e234DAe75C793f67A35089C9d99245E1C58470b
    Γöé   ΓööΓöÇ ΓåÉ [Return] 7875 bytes of code
    Γö£ΓöÇ [2243154] ΓåÆ new StonkzFeeHook@0xF62849F9A0B5Bf2913b396098F7c7019b51A820a
    Γöé   ΓööΓöÇ ΓåÉ [Return] 10980 bytes of code
    Γö£ΓöÇ [22795] CTOGovernor::setRegistry(StonkzFeeHook: [0xF62849F9A0B5Bf2913b396098F7c7019b51A820a])
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [5559484] ΓåÆ new StonkzLadderFactory@0x5991A2dF15A8F6A256D3Ec51E99254Cd3fb576A9
    Γöé   Γö£ΓöÇ emit DeploysEnabled(enabled: true)
    Γöé   Γö£ΓöÇ emit DeployerAllowed(deployer: LadderLoudUnset: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496])
    Γöé   ΓööΓöÇ ΓåÉ [Return] 27200 bytes of code
    ΓööΓöÇ ΓåÉ [Return]

  [75502079] LadderLoudUnset::test_settle_backstop_unsetMidAuction_recoveryState()
    Γö£ΓöÇ [58302] StonkzLadderFactory::setSideTokenRef(0x0000000000000000000000000000000000004663)
    Γöé   Γö£ΓöÇ emit SideTokenRefSet(sideToken: 0x0000000000000000000000000000000000004663)
    Γöé   Γö£ΓöÇ emit RefPriceChanged(sideToken: 0x0000000000000000000000000000000000004663, pairCurrency: 0x0000000000000000000000000000000000000000, refPriceWad_: 250000000000 [2.5e11])
    Γöé   ΓööΓöÇ ΓåÉ [Stop]
    Γö£ΓöÇ [3717425] ΓåÆ new LadderSettlement@0xc7183455a4C133Ae270771860664b6B7ec320bB1
    Γöé   ΓööΓöÇ ΓåÉ [Return] 18453 bytes of code
    Γö£ΓöÇ [24498] LadderSettlement::setSideTokenRef(0x0000000000000000000000000000000000004663)
    Γöé   Γö£ΓöÇ emit SideTokenRefSet(sideToken: 0x0000000000000000000000000000000000004663)
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [24421] StonkzLadderFactory::setSettlementRef(LadderSettlement: [0xc7183455a4C133Ae270771860664b6B7ec320bB1])
    Γöé   Γö£ΓöÇ emit SettlementRefSet(settlement: LadderSettlement: [0xc7183455a4C133Ae270771860664b6B7ec320bB1])
    Γöé   ΓööΓöÇ ΓåÉ [Stop]
    Γö£ΓöÇ [29304343] StonkzLadderFactory::file(Params({ supply: 1000000000000000000000000 [1e24], auctionSupply: 1000000000000000000000000 [1e24], floorMcap: 2500000000000000000000 [2.5e21], duration: 3600, lpShareWad: 910000000000000000 [9.1e17], lpHealthTargetWad: 250000000000000000 [2.5e17], carveBps: 65535 [6.553e4], cashHoldbackBps: 500, holdbackBps: 0, holdbackDelivery: 0, tier: 0, createSidePool: true, sidePoolBps: 500, refPriceWad: 0, walletCapBps: 1000, sizeBonusBps: 1000, maxUniqueActives: 300, pairToken: 0x0000000000000000000000000000000000000000, creator: 0x000000000000000000000000000000000000Ceee, treasury: 0x0000000000000000000000000000000000007a5E, vaultRef: 0x0000000000000000000000000000000000000000, settlement: 0x0000000000000000000000000000000000000000 }))
    Γöé   Γö£ΓöÇ [29250936] ΓåÆ new StonkzLadderAuction@0x5B0091f49210e7B2A57B03dfE1AB9D08289d9294
    Γöé   Γöé   Γö£ΓöÇ [516] StonkzLadderFactory::defaultLiquidityLocked() [staticcall]
    Γöé   Γöé   Γöé   ΓööΓöÇ ΓåÉ [Return] true
    Γöé   Γöé   Γö£ΓöÇ emit SettlementWired(settlement: LadderSettlement: [0xc7183455a4C133Ae270771860664b6B7ec320bB1])
    Γöé   Γöé   ΓööΓöÇ ΓåÉ [Return] 16566 bytes of code
    Γöé   Γö£ΓöÇ emit AuctionFiled(auction: StonkzLadderAuction: [0x5B0091f49210e7B2A57B03dfE1AB9D08289d9294], creator: 0x000000000000000000000000000000000000Ceee, holdbackBps: 0, carveBps: 400)
    Γöé   ΓööΓöÇ ΓåÉ [Return] StonkzLadderAuction: [0x5B0091f49210e7B2A57B03dfE1AB9D08289d9294]
    Γö£ΓöÇ [23401] StonkzLadderAuction::start()
    Γöé   ΓööΓöÇ ΓåÉ [Stop]
    Γö£ΓöÇ [0] VM::deal(0x0000000000000000000000000000000000000B1D, 50000000000000000000000 [5e22])
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [0] VM::prank(0x0000000000000000000000000000000000000B1D)
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [159445] StonkzLadderAuction::placeBid{value: 20000000000000000000000}(20000000000000000000000 [2e22], 115792089237316195423570985008687907853269984665640564039457584007913129639935 [1.157e77])
    Γöé   Γö£ΓöÇ emit BidPlaced(wallet: 0x0000000000000000000000000000000000000B1D, size: 20000000000000000000000 [2e22], maxPrice: 115792089237316195423570985008687907853269984665640564039457584007913129639935 [1.157e77], period: 0)
    Γöé   ΓööΓöÇ ΓåÉ [Stop]
    Γö£ΓöÇ [0] VM::warp(3602)
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [42125701] StonkzLadderAuction::clearAllForTest()
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 1, price: 2500000000000000 [2.5e15], offered: 1248439450686000000 [1.248e18], sold: 1248439450686000000 [1.248e18], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 318, price: 2500000000000000 [2.5e15], offered: 397003745318352000000 [3.97e20], sold: 397003745318352000000 [3.97e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 319, price: 2500000000000000 [2.5e15], offered: 398252184769038000000 [3.982e20], sold: 398252184769038000000 [3.982e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 320, price: 2500000000000000 [2.5e15], offered: 399500624219725000000 [3.995e20], sold: 399500624219725000000 [3.995e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 321, price: 2500000000000000 [2.5e15], offered: 400749063670411000000 [4.007e20], sold: 400749063670411000000 [4.007e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 322, price: 2500000000000000 [2.5e15], offered: 401997503121098000000 [4.019e20], sold: 401997503121098000000 [4.019e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 323, price: 2500000000000000 [2.5e15], offered: 403245942571785000000 [4.032e20], sold: 403245942571785000000 [4.032e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 324, price: 2500000000000000 [2.5e15], offered: 404494382022471000000 [4.044e20], sold: 404494382022471000000 [4.044e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 325, price: 2500000000000000 [2.5e15], offered: 405742821473158000000 [4.057e20], sold: 405742821473158000000 [4.057e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 326, price: 2500000000000000 [2.5e15], offered: 406991260923845000000 [4.069e20], sold: 406991260923845000000 [4.069e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 327, price: 2500000000000000 [2.5e15], offered: 408239700374531000000 [4.082e20], sold: 408239700374531000000 [4.082e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 328, price: 2500000000000000 [2.5e15], offered: 409488139825218000000 [4.094e20], sold: 409488139825218000000 [4.094e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 329, price: 2500000000000000 [2.5e15], offered: 410736579275905000000 [4.107e20], sold: 410736579275905000000 [4.107e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 330, price: 2500000000000000 [2.5e15], offered: 411985018726591000000 [4.119e20], sold: 411985018726591000000 [4.119e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 331, price: 2500000000000000 [2.5e15], offered: 413233458177278000000 [4.132e20], sold: 413233458177278000000 [4.132e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 332, price: 2500000000000000 [2.5e15], offered: 414481897627965000000 [4.144e20], sold: 414481897627965000000 [4.144e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 333, price: 2500000000000000 [2.5e15], offered: 415730337078651000000 [4.157e20], sold: 415730337078651000000 [4.157e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 334, price: 2500000000000000 [2.5e15], offered: 416978776529338000000 [4.169e20], sold: 416978776529338000000 [4.169e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 335, price: 2500000000000000 [2.5e15], offered: 418227215980024000000 [4.182e20], sold: 418227215980024000000 [4.182e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 336, price: 2500000000000000 [2.5e15], offered: 419475655430711000000 [4.194e20], sold: 419475655430711000000 [4.194e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 337, price: 2500000000000000 [2.5e15], offered: 420724094881398000000 [4.207e20], sold: 420724094881398000000 [4.207e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 338, price: 2500000000000000 [2.5e15], offered: 421972534332084000000 [4.219e20], sold: 421972534332084000000 [4.219e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 339, price: 2500000000000000 [2.5e15], offered: 423220973782771000000 [4.232e20], sold: 423220973782771000000 [4.232e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 340, price: 2500000000000000 [2.5e15], offered: 424469413233458000000 [4.244e20], sold: 424469413233458000000 [4.244e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 341, price: 2500000000000000 [2.5e15], offered: 425717852684144000000 [4.257e20], sold: 425717852684144000000 [4.257e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 342, price: 2500000000000000 [2.5e15], offered: 426966292134831000000 [4.269e20], sold: 426966292134831000000 [4.269e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 343, price: 2500000000000000 [2.5e15], offered: 428214731585518000000 [4.282e20], sold: 428214731585518000000 [4.282e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 344, price: 2500000000000000 [2.5e15], offered: 429463171036204000000 [4.294e20], sold: 429463171036204000000 [4.294e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 345, price: 2500000000000000 [2.5e15], offered: 430711610486891000000 [4.307e20], sold: 430711610486891000000 [4.307e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 346, price: 2500000000000000 [2.5e15], offered: 431960049937578000000 [4.319e20], sold: 431960049937578000000 [4.319e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 347, price: 2500000000000000 [2.5e15], offered: 433208489388264000000 [4.332e20], sold: 433208489388264000000 [4.332e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 348, price: 2500000000000000 [2.5e15], offered: 434456928838951000000 [4.344e20], sold: 434456928838951000000 [4.344e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 349, price: 2500000000000000 [2.5e15], offered: 435705368289637000000 [4.357e20], sold: 435705368289637000000 [4.357e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 350, price: 2500000000000000 [2.5e15], offered: 436953807740324000000 [4.369e20], sold: 436953807740324000000 [4.369e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 351, price: 2500000000000000 [2.5e15], offered: 438202247191011000000 [4.382e20], sold: 438202247191011000000 [4.382e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 352, price: 2500000000000000 [2.5e15], offered: 439450686641697000000 [4.394e20], sold: 439450686641697000000 [4.394e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 353, price: 2500000000000000 [2.5e15], offered: 440699126092384000000 [4.406e20], sold: 440699126092384000000 [4.406e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 354, price: 2500000000000000 [2.5e15], offered: 441947565543071000000 [4.419e20], sold: 441947565543071000000 [4.419e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 355, price: 2500000000000000 [2.5e15], offered: 443196004993757000000 [4.431e20], sold: 443196004993757000000 [4.431e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 356, price: 2500000000000000 [2.5e15], offered: 444444444444444000000 [4.444e20], sold: 444444444444444000000 [4.444e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 357, price: 2500000000000000 [2.5e15], offered: 445692883895131000000 [4.456e20], sold: 445692883895131000000 [4.456e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 358, price: 2500000000000000 [2.5e15], offered: 446941323345817000000 [4.469e20], sold: 446941323345817000000 [4.469e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 359, price: 2500000000000000 [2.5e15], offered: 448189762796504000000 [4.481e20], sold: 448189762796504000000 [4.481e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 360, price: 2500000000000000 [2.5e15], offered: 449438202247191000000 [4.494e20], sold: 449438202247191000000 [4.494e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 361, price: 2500000000000000 [2.5e15], offered: 450686641697877000000 [4.506e20], sold: 450686641697877000000 [4.506e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 362, price: 2500000000000000 [2.5e15], offered: 451935081148564000000 [4.519e20], sold: 451935081148564000000 [4.519e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 363, price: 2500000000000000 [2.5e15], offered: 453183520599250000000 [4.531e20], sold: 453183520599250000000 [4.531e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 364, price: 2500000000000000 [2.5e15], offered: 454431960049937000000 [4.544e20], sold: 454431960049937000000 [4.544e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 365, price: 2500000000000000 [2.5e15], offered: 455680399500624000000 [4.556e20], sold: 455680399500624000000 [4.556e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 366, price: 2500000000000000 [2.5e15], offered: 456928838951310000000 [4.569e20], sold: 456928838951310000000 [4.569e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 367, price: 2500000000000000 [2.5e15], offered: 458177278401997000000 [4.581e20], sold: 458177278401997000000 [4.581e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 368, price: 2500000000000000 [2.5e15], offered: 459425717852684000000 [4.594e20], sold: 459425717852684000000 [4.594e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 369, price: 2500000000000000 [2.5e15], offered: 460674157303370000000 [4.606e20], sold: 460674157303370000000 [4.606e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 370, price: 2500000000000000 [2.5e15], offered: 461922596754057000000 [4.619e20], sold: 461922596754057000000 [4.619e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 371, price: 2500000000000000 [2.5e15], offered: 463171036204744000000 [4.631e20], sold: 463171036204744000000 [4.631e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 372, price: 2500000000000000 [2.5e15], offered: 464419475655430000000 [4.644e20], sold: 464419475655430000000 [4.644e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 373, price: 2500000000000000 [2.5e15], offered: 465667915106117000000 [4.656e20], sold: 465667915106117000000 [4.656e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 374, price: 2500000000000000 [2.5e15], offered: 466916354556803000000 [4.669e20], sold: 466916354556803000000 [4.669e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 375, price: 2500000000000000 [2.5e15], offered: 468164794007490000000 [4.681e20], sold: 468164794007490000000 [4.681e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 376, price: 2500000000000000 [2.5e15], offered: 469413233458177000000 [4.694e20], sold: 469413233458177000000 [4.694e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 377, price: 2500000000000000 [2.5e15], offered: 470661672908863000000 [4.706e20], sold: 470661672908863000000 [4.706e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 378, price: 2500000000000000 [2.5e15], offered: 471910112359550000000 [4.719e20], sold: 471910112359550000000 [4.719e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 379, price: 2500000000000000 [2.5e15], offered: 473158551810237000000 [4.731e20], sold: 473158551810237000000 [4.731e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 380, price: 2500000000000000 [2.5e15], offered: 474406991260923000000 [4.744e20], sold: 474406991260923000000 [4.744e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 381, price: 2500000000000000 [2.5e15], offered: 475655430711610000000 [4.756e20], sold: 475655430711610000000 [4.756e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 382, price: 2500000000000000 [2.5e15], offered: 476903870162297000000 [4.769e20], sold: 476903870162297000000 [4.769e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 383, price: 2500000000000000 [2.5e15], offered: 478152309612983000000 [4.781e20], sold: 478152309612983000000 [4.781e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 384, price: 2500000000000000 [2.5e15], offered: 479400749063670000000 [4.794e20], sold: 479400749063670000000 [4.794e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 385, price: 2500000000000000 [2.5e15], offered: 480649188514357000000 [4.806e20], sold: 480649188514357000000 [4.806e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 386, price: 2500000000000000 [2.5e15], offered: 481897627965043000000 [4.818e20], sold: 481897627965043000000 [4.818e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 387, price: 2500000000000000 [2.5e15], offered: 483146067415730000000 [4.831e20], sold: 483146067415730000000 [4.831e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 388, price: 2500000000000000 [2.5e15], offered: 484394506866416000000 [4.843e20], sold: 484394506866416000000 [4.843e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 389, price: 2500000000000000 [2.5e15], offered: 485642946317103000000 [4.856e20], sold: 485642946317103000000 [4.856e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 390, price: 2500000000000000 [2.5e15], offered: 486891385767790000000 [4.868e20], sold: 486891385767790000000 [4.868e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 391, price: 2500000000000000 [2.5e15], offered: 488139825218476000000 [4.881e20], sold: 488139825218476000000 [4.881e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 392, price: 2500000000000000 [2.5e15], offered: 489388264669163000000 [4.893e20], sold: 489388264669163000000 [4.893e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 393, price: 2500000000000000 [2.5e15], offered: 490636704119850000000 [4.906e20], sold: 490636704119850000000 [4.906e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 394, price: 2500000000000000 [2.5e15], offered: 491885143570536000000 [4.918e20], sold: 491885143570536000000 [4.918e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 395, price: 2500000000000000 [2.5e15], offered: 493133583021223000000 [4.931e20], sold: 493133583021223000000 [4.931e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 396, price: 2500000000000000 [2.5e15], offered: 494382022471910000000 [4.943e20], sold: 494382022471910000000 [4.943e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 397, price: 2500000000000000 [2.5e15], offered: 495630461922596000000 [4.956e20], sold: 495630461922596000000 [4.956e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 398, price: 2500000000000000 [2.5e15], offered: 496878901373283000000 [4.968e20], sold: 496878901373283000000 [4.968e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 399, price: 2500000000000000 [2.5e15], offered: 498127340823970000000 [4.981e20], sold: 498127340823970000000 [4.981e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 400, price: 2500000000000000 [2.5e15], offered: 499375780274656000000 [4.993e20], sold: 374531835206192000000 [3.745e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodsIdleSkipped(fromPeriod: 400, toPeriod: 1000, price: 2500000000000000 [2.5e15])
    Γöé   Γö£ΓöÇ emit GateFailed(reason: 0x462d95ebf952b99b30fa7c86eb65bb70e34f572b3dc161be16740c3ce497ca44)
    Γöé   Γö£ΓöÇ emit GateFailed(reason: 0xee9117faba529ed1f3aac934b1db2f7fc2e71390d53c4de43262b174652a28ae)
    Γöé   Γö£ΓöÇ emit AuctionDone(graduated: false, raised: 250000000000000000000 [2.5e20], clearingPrice: 2500000000000000 [2.5e15])
    Γöé   ΓööΓöÇ ΓåÉ [Stop]
    Γö£ΓöÇ [1639] StonkzLadderAuction::graduated() [staticcall]
    Γöé   ΓööΓöÇ ΓåÉ [Return] false
    Γö£ΓöÇ [0] VM::assertTrue(false) [staticcall]
    Γöé   ΓööΓöÇ ΓåÉ [Revert] assertion failed
    ΓööΓöÇ ΓåÉ [Revert] assertion failed

Backtrace:
  at VM.assertTrue
  at LadderLoudUnset.test_settle_backstop_unsetMidAuction_recoveryState

Suite result: FAILED. 0 passed; 1 failed; 0 skipped; finished in 59.33ms (57.88ms CPU time)

Ran 1 test suite in 89.59ms (59.33ms CPU time): 0 tests passed, 1 failed, 0 skipped (1 total tests)

Failing tests:
Encountered 1 failing test in test/ladder/LadderLoudUnset.t.sol:LadderLoudUnset
[FAIL: assertion failed] test_settle_backstop_unsetMidAuction_recoveryState() (gas: 75502079)

Encountered a total of 1 failing tests, 0 tests succeeded

Tip: Run `forge test --rerun` to retry only the 1 failed test
